latitude,longitude,name,color,note
prev.name: NY11C_S/US11_S
s.name: NM271@+X478507
prev.name: NY11C_S/US11_S
s.name: NM271@+X478507
prev.name: US11@PicSt
s.name: NM271@+X478507
prev.name: NY11B/US11_W
s.name: NM271@+X478507
prev.name: NY56_S/US11_N
s.name: NM271@+X478507
prev.name: NY56_N/US11_S
s.name: NM271@+X478507
prev.name: NY345/US11
s.name: NM271@+X478507
prev.name: US11@MorPotRd
s.name: NM271@+X478507
prev.name: NY68_E/NY310/US11
s.name: NM271@+X478507
prev.name: NY68_W/US11_S
s.name: NM271@+X478507
prev.name: US11@EddyPyrRd
s.name: NM271@+X478507
prev.name: US11@DegDepRd
s.name: NM271@+X478507
prev.name: US11@EDekRd
s.name: NM271@+X478507
prev.name: NY812_N/US11_N
s.name: NM271@+X478507
prev.name: NY812/US11@RicBriRd
s.name: NM271@+X478507
prev.name: NY812/US11@+X11812
s.name: NM271@+X478507
prev.name: NY812/US11@RaiSt
s.name: NM271@+X478507
prev.name: US11/NY58/NY812
s.name: NM271@+X478507
prev.name: US11@CR9
s.name: NM271@+X478507
prev.name: US11@SomRd
s.name: NM271@+X478507
prev.name: US11@+X17
s.name: NM271@+X478507
prev.name: US11@WasSt
s.name: NM271@+X478507
prev.name: US11@+X16
s.name: NM271@+X478507
prev.name: NY26_N/US11_B
s.name: NM271@+X478507
prev.name: NY26/US11@BelRd
s.name: NM271@+X478507
prev.name: NY26_S/US11_A
s.name: NM271@+X478507
prev.name: US11@+X15
s.name: NM271@+X478507
prev.name: I-781(4)/US11
s.name: NM271@+X478507
prev.name: NY342/US11
s.name: NM271@+X478507
prev.name: US11@SanRd
s.name: NM271@+X478507
prev.name: NY37_W/US11
s.name: NM271@+X478507
prev.name: US11@MillSt
s.name: NM271@+X478507
prev.name: US11@NY12_N
s.name: NM271@+X478507
prev.name: US11@NY3
s.name: NM271@+X478507
prev.name: US11@WinSt
s.name: NM271@+X478507
prev.name: US11@BroRd
s.name: NM271@+X478507
prev.name: NY232/US11
s.name: NM271@+X478507
prev.name: US11@+X14
s.name: NM271@+X478507
prev.name: US11@KelRd
s.name: NM271@+X478507
prev.name: US11@+X13
s.name: NM271@+X478507
prev.name: NY177/US11
s.name: NM271@+X478507
prev.name: NY178/US11
s.name: NM271@+X478507
prev.name: US11@CR189
s.name: NM271@+X478507
prev.name: US11@GroSt
s.name: NM271@+X478507
prev.name: US11@+X12
s.name: NM271@+X478507
prev.name: US11@+X11
s.name: NM271@+X478507
prev.name: NY193/US11
s.name: NM271@+X478507
prev.name: US11@LilParkDr
s.name: NM271@+X478507
prev.name: US11@CR122
s.name: NM271@+X478507
prev.name: I-81(38)/US11
